Tbinoclean
v5
r1
cCheck dependencies

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.o /Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618342.676621
e379618343.045896
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c1c61ad2684a0b641^4dc00b2784a0b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c0000000000000000^1833"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.o binoclean/wurtz.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/wurtz.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/wurtz.o36"1684AF02-B6FD-47C2-AF51-0DA0329BDB59-

CCompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.o /Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s379618343.029411
e379618343.295543
r1
xCompileC
x/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.o
x/Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c079a072784a0b641^04aa4b2784a0b641^---0#0#0#-19%DVTDocumentLocation2@62"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c0000000000000000^1833"CompileC /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.o binoclean/xrand.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/bgc/bgc/c/binoclean    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -fasm-blocks -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/binoclean.hmap -I/bgc/bgc/c/binoclean/Release/Release/include -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources/x86_64 -I/bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/DerivedSources -F/bgc/bgc/c/binoclean/Release/Release -include /var/folders/nr/mv5swn_s1mn5xlg79f423f1c0000kz/C/com.apple.Xcode.607/SharedPrecompiledHeaders/binoclean-Prefix-fbprbohkmewkupcqwlkvevuargqz/binoclean-Prefix.pch -DFRAME_OUTPUT=1 -MMD -MT dependencies -MF /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.d --serialize-diagnostics /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.dia -c /Volumes/bgc/bgc/c/binoclean/binoclean/xrand.c -o /bgc/bgc/c/binoclean/Release/binoclean.build/Release/binoclean.build/Objects-normal/x86_64/xrand.o36"E6B8F1C3-0B07-46E6-8DA0-9149022B09B6-

CCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib
s379618348.515596
e379618349.795138
r1
xCompileXIB
x/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib
o2013-01-11 12:32:29.379 ibtoold[16512:707] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
o2013-01-11 12:32:29.379 ibtoold[16512:707] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compiling /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib450f842c84a0b641^1493cb2d84a0b641^-322"2013-01-11 12:32:29.379 ibtoold[16512:707] *** WARNING: Method attributes in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***2013-01-11 12:32:29.379 ibtoold[16512:707] *** WARNING: Method setAttributes: in class NSOpenGLPixelFormat is obsolete and will be removed in a future release. ***-0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib0000000000000000^454"CompileXIB binoclean/MonkeyWindow.xib    cd /Volumes/bgc/bgc/c/binoclean    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/MonkeyWindow.nib /Volumes/bgc/bgc/c/binoclean/binoclean/MonkeyWindow.xib --sdk ""36"1847BDA1-223B-485F-A2C0-5C04C4D8FF40-

CCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib
s379618348.515583
e379618349.795153
r1
xCompileXIB
x/Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib
o/* com.apple.ibtool.document.notices */
o/Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib:564: note: View is clipping its content [13]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compiling /Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib8410842c84a0b641^7095cb2d84a0b641^-39"/* com.apple.ibtool.document.notices */1(21%IDEActivityLogMessage2@28"View is clipping its content-379618349#18446744073709551615#0#-0#-23%DVTTextDocumentLocation3@76"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib0000000000000000^563#18446744073709551615#563#18446744073709551615#18446744073709551615#0#15"Clipped Content--0#0#0#-19%DVTDocumentLocation4@76"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib0000000000000000^469"CompileXIB binoclean/en.lproj/MainMenu.xib    cd /Volumes/bgc/bgc/c/binoclean    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/MainMenu.nib /Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/MainMenu.xib --sdk ""36"003F69D4-2FA4-4F38-A148-1419DB625CEC-

CCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib
s379618348.650846
e379618349.795537
r1
xCompileXIB
x/Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib
o/* com.apple.ibtool.document.warnings */
o/Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib:1: warning: Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations) [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compiling /Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xibabafa62c84a0b641^2aa9cb2d84a0b641^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@136"Content rectangle not entirely on screen with the menu bar (May not be completely visible for all screen resolutions and configurations)58"Content rectangle not entirely on screen with the menu bar379618349#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@71"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@71"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib0000000000000000^454"CompileXIB binoclean/penLogWindow.xib    cd /Volumes/bgc/bgc/c/binoclean    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/penLogWindow.nib /Volumes/bgc/bgc/c/binoclean/binoclean/penLogWindow.xib --sdk ""36"7F158A72-59FB-4FE1-9AF8-D80FE0B123C3-

CCompileXIB /Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib
s379618348.672570
e379618349.790621
r1
xCompileXIB
x/Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compiling /Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib5839ac2c84a0b641^0e67ca2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib0000000000000000^457"CompileXIB binoclean/stepperWindow.xib    cd /Volumes/bgc/bgc/c/binoclean    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/stepperWindow.nib /Volumes/bgc/bgc/c/binoclean/binoclean/stepperWindow.xib --sdk ""36"E47F3107-4125-49B1-8227-A7BBBCE8EB2D-

CCopyStringsFile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/InfoPlist.strings binoclean/en.lproj/InfoPlist.strings
s379618348.515562
e379618348.629392
r1
xCopyStringsFile
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/InfoPlist.strings
xbinoclean/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy binoclean/en.lproj/InfoPlist.stringsee06852c84a0b641^e220a12c84a0b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/InfoPlist.strings0000000000000000^395"CopyStringsFile /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/InfoPlist.strings binoclean/en.lproj/InfoPlist.strings    cd /Volumes/bgc/bgc/c/binoclean    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding UTF-16 --outdir /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj -- binoclean/en.lproj/InfoPlist.strings36"487CC4EA-F09B-484B-B98A-139BF96F4856-

CCpResource binoclean/Ping.aiff /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff
s379618349.315621
e379618349.403735
r1
xCpResource
xbinoclean/Ping.aiff
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff1fd9502d84a0b641^c45b672d84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff000000000080d041^504"CpResource binoclean/Ping.aiff /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/Ping.aiff    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/Ping.aiff /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"4D2DFB91-E796-4C3A-A817-4B946276A9B4-

CCpResource binoclean/TODO.txt /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt
s379618348.646539
e379618348.707676
r1
xCpResource
xbinoclean/TODO.txt
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt008ea52c84a0b641^492cb52c84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt000000000080d041^501"CpResource binoclean/TODO.txt /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/TODO.txt    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/TODO.txt /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"FAAA6A53-8BA9-4890-9ABD-559939691A45-

CCpResource binoclean/binoclean.icns /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icns
s379618349.226560
e379618349.348705
r1
xCpResource
xbinoclean/binoclean.icns
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icns
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icnse90a3a2d84a0b641^8445592d84a0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icns000000000080d041^519"CpResource binoclean/binoclean.icns /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/binoclean.icns    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/binoclean.icns /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"7F5BE6E1-020B-4C34-9A33-D91A3DFE29A6-

CCpResource binoclean/counterButtonDown114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.png
s379618348.641090
e379618348.694569
r1
xCpResource
xbinoclean/counterButtonDown114.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.pngc72ba42c84a0b641^42d0b12c84a0b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.png000000000080d041^549"CpResource binoclean/counterButtonDown114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonDown114.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/counterButtonDown114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"E41C05D4-95F2-4BF8-9A75-91C71670457A-

CCpResource binoclean/counterButtonUP114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.png
s379618348.641103
e379618348.704064
r1
xCpResource
xbinoclean/counterButtonUP114.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.pnge92ba42c84a0b641^fb3eb42c84a0b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.png000000000080d041^543"CpResource binoclean/counterButtonUP114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/counterButtonUP114.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/counterButtonUP114.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"ECF1941F-E44A-4150-9612-04F550F98916-

CCpResource binoclean/crosscursor20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.png
s379618349.229949
e379618349.392901
r1
xCpResource
xbinoclean/crosscursor20.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.pngcde93a2d84a0b641^7d95642d84a0b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.png000000000080d041^528"CpResource binoclean/crosscursor20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursor20.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/crosscursor20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"3AD83C73-6AD9-4026-AE47-DDB311C43AFA-

CCpResource binoclean/crosscursorPG20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png
s379618349.251056
e379618349.366154
r1
xCpResource
xbinoclean/crosscursorPG20.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png7555402d84a0b641^99bc5d2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png000000000080d041^534"CpResource binoclean/crosscursorPG20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/crosscursorPG20.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/crosscursorPG20.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"188A1059-6E5E-4BA7-8388-8E52517A7620-

CCpResource binoclean/en.lproj/Credits.rtf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf
s379618348.515581
e379618348.640078
r1
xCpResource
xbinoclean/en.lproj/Credits.rtf
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf4a09852c84a0b641^d3dba32c84a0b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf000000000080d041^546"CpResource binoclean/en.lproj/Credits.rtf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj/Credits.rtf    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/en.lproj/Credits.rtf /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/en.lproj36"CF7886A1-6B93-4F0F-ABB4-7961AF7172D7-

CCpResource binoclean/pauseButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.png
s379618348.630692
e379618348.701402
r1
xCpResource
xbinoclean/pauseButtonSilver.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.pngaa82a12c84a0b641^698fb32c84a0b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.png000000000080d041^540"CpResource binoclean/pauseButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pauseButtonSilver.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/pauseButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"46397E45-05B0-446A-B297-C8BF8E2A9257-

CCpResource binoclean/playButton.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.png
s379618348.515600
e379618348.671286
r1
xCpResource
xbinoclean/playButton.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.pngf608852c84a0b641^62daab2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.png000000000080d041^519"CpResource binoclean/playButton.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButton.png    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/binoclean/playButton.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"A49E0F97-5560-4246-A51A-0ED41326EBB2-

CCpResource binoclean/playButtonSilver.png /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png
s379618348.515615
e379618348.639826
r1
xCpResource
xbinoclean/playButtonSilver.png
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/playButtonSilver.png
